Logging to ./data/CartPole-v0_ppo/ppo_4159629884/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23       |
|    ep_rew_mean     | 23       |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 32       |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 64          |
| train/                  |             |
|    approx_kl            | 0.002352871 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.0104      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 3            |
|    time_elapsed         | 1            |
|    total_timesteps      | 96           |
| train/                  |              |
|    approx_kl            | 0.0017001648 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.0277       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.94         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 128          |
| train/                  |              |
|    approx_kl            | 0.0029250663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.45         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 5            |
|    time_elapsed         | 1            |
|    total_timesteps      | 160          |
| train/                  |              |
|    approx_kl            | 0.0064953202 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 6            |
|    time_elapsed         | 1            |
|    total_timesteps      | 192          |
| train/                  |              |
|    approx_kl            | 0.0012385463 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | -0.0244      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 9.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 7            |
|    time_elapsed         | 2            |
|    total_timesteps      | 224          |
| train/                  |              |
|    approx_kl            | 0.0017243223 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | -0.055       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 11.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.8          |
|    ep_rew_mean          | 21.8          |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 8             |
|    time_elapsed         | 2             |
|    total_timesteps      | 256           |
| train/                  |               |
|    approx_kl            | 5.3600408e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.104         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.96          |
|    n_updates            | 140           |
|    policy_gradient_loss | 0.000434      |
|    value_loss           | 8.82          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 9            |
|    time_elapsed         | 2            |
|    total_timesteps      | 288          |
| train/                  |              |
|    approx_kl            | 0.0018227482 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | -0.838       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.06         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00837     |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
