Logging to ./data/PandaReach-v2_ppo/ppo_2606195202/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50       |
|    ep_rew_mean     | -48.9    |
| time/              |          |
|    fps             | 168      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.014842406 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.74        |
|    explained_variance   | -0.000667   |
|    learning_rate        | 5.5e-05     |
|    loss                 | 52.5        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.136       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010311766 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.74        |
|    explained_variance   | -0.000363   |
|    learning_rate        | 5.5e-05     |
|    loss                 | 66.3        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.136       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.020169167 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.73        |
|    explained_variance   | -0.0057     |
|    learning_rate        | 5.5e-05     |
|    loss                 | 42.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.136       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.014047097 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.73        |
|    explained_variance   | -0.00432    |
|    learning_rate        | 5.5e-05     |
|    loss                 | 48.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.136       |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.019770667 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.0168      |
|    learning_rate        | 5.5e-05     |
|    loss                 | 26.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.136       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010063423 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.0474      |
|    learning_rate        | 5.5e-05     |
|    loss                 | 25.8        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.136       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016124949 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.0891      |
|    learning_rate        | 5.5e-05     |
|    loss                 | 20.3        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.136       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.010915542 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.205       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 9.16        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.136       |
|    value_loss           | 90.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.015881777 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.268       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 10.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.136       |
|    value_loss           | 83.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 11          |
|    time_elapsed         | 33          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.022435203 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.346       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 7.44        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.136       |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 12          |
|    time_elapsed         | 37          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012547659 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.527       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 5.47        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.136       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 13          |
|    time_elapsed         | 41          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.014321492 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.556       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 5.01        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.137       |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 14          |
|    time_elapsed         | 46          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.019557886 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.685       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 4.05        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.137       |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 15          |
|    time_elapsed         | 50          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.015869178 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.3         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.689       |
|    learning_rate        | 5.5e-05     |
|    loss                 | 4.81        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.137       |
|    value_loss           | 37.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -49.4      |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 16         |
|    time_elapsed         | 53         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.02472439 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.3        |
|    entropy_loss         | 1.71       |
|    explained_variance   | 0.682      |
|    learning_rate        | 5.5e-05    |
|    loss                 | 4.4        |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.137      |
|    value_loss           | 33.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 17          |
|    time_elapsed         | 58          |
|    total_timesteps      | 8704        |
| train/                  |             |
